iter	Passed	Remaining
514	462	435
515	463	434
516	464	433
517	464	432
518	465	431
519	466	430
520	466	429
521	467	428
522	468	426
523	468	425
524	469	424
525	470	423
526	470	422
527	471	421
528	472	420
529	473	419
530	473	418
531	474	417
532	475	416
533	475	415
534	476	413
535	476	412
536	477	411
537	478	410
538	478	409
539	479	408
540	480	407
541	480	406
542	481	405
543	482	404
544	483	403
545	483	402
546	484	401
547	485	400
548	485	399
549	486	398
550	487	397
551	488	396
552	488	395
553	489	394
554	490	393
555	491	392
556	491	391
557	492	390
558	493	389
559	493	388
560	494	387
561	495	385
562	495	384
563	496	383
564	497	382
565	497	381
566	498	380
567	499	379
568	499	378
569	500	377
570	501	376
571	501	375
572	502	374
573	503	373
574	503	372
575	504	371
576	505	370
577	505	369
578	506	368
579	507	367
580	507	366
581	508	365
582	509	364
583	510	363
584	510	362
585	511	361
586	512	360
587	512	359
588	513	358
589	514	357
590	514	356
591	515	355
592	516	354
593	516	353
594	517	352
595	517	350
596	518	349
597	519	348
598	519	347
599	520	346
600	520	345
601	521	344
602	522	343
603	522	342
604	523	341
605	524	340
606	524	339
607	525	338
608	526	337
609	527	336
610	527	335
611	528	334
612	529	334
613	530	333
614	530	332
615	531	331
616	531	330
617	532	329
618	533	328
619	533	327
620	534	326
621	535	325
622	535	324
623	536	323
624	536	322
625	537	321
626	538	320
627	538	319
628	539	318
629	540	317
630	541	316
631	542	315
632	542	314
633	543	313
634	544	312
635	544	311
636	545	310
637	546	309
638	546	308
639	547	307
640	548	306
641	548	306
642	549	305
643	550	304
644	550	303
645	551	302
646	552	301
647	552	300
648	553	299
649	554	298
650	554	297
651	555	296
652	556	295
653	556	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	289
659	561	289
660	561	288
661	562	287
662	563	286
663	563	285
664	564	284
665	564	283
666	565	282
667	566	281
668	566	280
669	567	279
670	568	278
671	568	277
672	569	276
673	570	275
674	570	274
675	571	273
676	572	272
677	572	271
678	573	271
679	574	270
680	574	269
681	575	268
682	576	267
683	576	266
684	577	265
685	578	264
686	578	263
687	579	262
688	579	261
689	580	260
690	581	259
691	581	258
692	582	258
693	583	257
694	584	256
695	584	255
696	585	254
697	586	253
698	587	252
699	587	251
700	588	250
701	588	250
702	589	249
703	590	248
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	593	242
710	593	241
711	594	240
712	594	239
713	595	238
714	598	238
715	601	238
716	602	237
717	603	237
718	604	236
719	606	235
720	606	234
721	607	233
722	607	232
723	608	231
724	608	230
725	609	229
726	609	228
727	610	228
728	610	227
729	611	226
730	611	225
731	612	224
732	612	223
733	613	222
734	614	221
735	615	220
736	616	219
737	616	219
738	617	218
739	619	217
740	620	216
741	620	215
742	621	214
743	621	213
744	622	213
745	622	212
746	624	211
747	625	210
748	626	209
749	627	209
750	628	208
751	628	207
752	630	206
753	631	206
754	632	205
755	633	204
756	636	204
757	637	203
758	637	202
759	638	201
760	638	200
761	639	199
762	639	198
763	641	198
764	642	197
765	643	196
766	644	195
767	645	195
768	646	194
769	647	193
770	650	193
771	651	192
772	651	191
773	652	190
774	652	189
775	653	188
776	653	187
777	654	186
778	654	185
779	655	184
780	655	183
781	656	182
782	656	182
783	657	181
784	658	180
785	658	179
786	659	178
787	660	177
788	661	176
789	662	176
790	663	175
791	663	174
792	664	173
793	664	172
794	665	171
795	665	170
796	666	169
797	667	168
798	667	168
799	668	167
800	669	166
801	670	165
802	671	164
803	672	164
804	676	163
805	678	163
806	679	162
807	680	161
808	681	160
809	682	159
810	682	159
811	683	158
812	683	157
813	685	156
814	685	155
815	686	154
816	686	153
817	687	153
818	689	152
819	690	151
820	690	150
821	691	149
822	692	148
823	692	147
824	693	147
825	693	146
826	694	145
827	695	144
828	695	143
829	696	142
830	698	141
831	698	141
832	699	140
833	699	139
834	700	138
835	701	137
836	701	136
837	702	135
838	703	134
839	704	134
840	705	133
841	705	132
842	706	131
843	706	130
844	707	129
845	708	128
846	708	127
847	709	127
848	709	126
849	710	125
850	710	124
851	711	123
852	713	122
853	713	122
854	714	121
855	715	120
856	715	119
857	716	118
858	717	117
859	717	116
860	719	116
861	719	115
862	720	114
863	721	113
864	721	112
865	722	111
866	722	110
867	723	109
868	723	109
869	724	108
870	725	107
871	726	106
872	726	105
873	727	104
874	728	104
875	728	103
876	729	102
877	729	101
878	730	100
879	735	100
880	736	99
881	737	98
882	737	97
883	738	96
884	738	95
885	739	95
886	739	94
887	740	93
888	740	92
889	741	91
890	741	90
891	742	89
892	742	89
893	743	88
894	743	87
895	744	86
896	744	85
897	745	84
898	746	83
899	746	82
900	747	82
901	748	81
902	749	80
903	750	79
904	750	78
905	751	77
906	751	77
907	752	76
908	752	75
909	753	74
910	753	73
911	754	72
912	754	71
913	755	71
914	755	70
915	756	69
916	756	68
917	757	67
918	757	66
919	758	65
920	759	65
921	759	64
922	760	63
923	761	62
924	762	61
925	763	60
926	763	60
927	764	59
928	764	58
929	765	57
930	766	56
931	766	55
932	767	55
933	767	54
934	768	53
935	768	52
936	769	51
937	770	50
938	770	50
939	771	49
940	771	48
941	772	47
942	772	46
943	773	45
944	774	45
945	774	44
946	775	43
947	776	42
948	776	41
949	777	40
950	778	40
951	778	39
952	779	38
953	780	37
954	780	36
955	781	35
956	781	35
957	782	34
958	782	33
959	783	32
960	784	31
961	784	31
962	785	30
963	786	29
964	786	28
965	787	27
966	787	26
967	788	26
968	788	25
969	789	24
970	789	23
971	790	22
972	791	21
973	792	21
974	793	20
975	793	19
976	793	18
977	794	17
978	794	17
979	795	16
980	795	15
981	796	14
982	796	13
983	797	12
984	797	12
985	798	11
986	798	10
987	799	9
988	799	8
989	800	8
990	800	7
991	801	6
992	801	5
993	802	4
994	803	4
995	804	3
996	805	2
997	805	1
998	806	0
999	807	0
